"name","FIFA 23","Regression","Classification"
"Douglas Luiz",78,79.3450666666667,"78"
"Patrick Bamford",78,76.9008333333333,"78"
"Ollie Watkins",78,79.2205333333333,"78"
"Nathan Aké",78,78.76785,"78"
"Maxwel Cornet",78,76.71855,"76"
"Julián Álvarez",78,79.1441166666667,"79"
"Pedro Neto",78,77.5058833333334,"78"
"Daniel Podence",78,77.8020333333333,"78"
"Saša Kalajdžić",78,76.978,"75"
"Gabriel Martinelli",78,80.2654166666666,"78"
"Pacheco",78,77.5677833333334,"78"
"Montes",78,77.4507833333334,"76"
"Oriol Romeu Vidal",78,78.85915,"78"
"Joseph Aidoo",78,78.5535333333333,"77"
"Víctor Ruiz Torre",78,77.2502666666667,"77"
"Predrag Rajković",78,79.2698666666666,"78"
"Óliver Torres",78,78.7549166666667,"77"
"Pablo Maffeo",78,78.2122000000001,"78"
"Pacheco",78,77.5606,"78"
"Stole Dimitrievski",78,79.8017666666667,"78"
"Sergio Herrera",78,78.24675,"78"
"Willian José",78,76.5809,"77"
"Franco Cervi",78,77.8532333333334,"77"
"Enes Ünal",78,78.17825,"75"
"Lucas Pérez",78,76.5061833333333,"76"
"Rubén Peña",78,76.9318166666666,"76"
"Nahuel Molina",78,79.6957666666667,"78"
"Aïssa Mandi",78,77.1518333333334,"78"
"Claudio Bravo",78,77.8111,"79"
"Pedraza",78,77.2944666666667,"77"
"Puado",78,78.1819666666667,"78"
"Portu",78,77.0446166666667,"76"
"Zubeldia",78,78.1403333333333,"79"
"Odriozola",78,77.2429,"79"
"Pierluigi Gollini",78,77.5994833333333,"78"
"Salvatore Sirigu",78,77.3902,"75"
"Francesco Caputo",78,77.6410166666667,"78"
"Brahim Díaz",78,79.5624,"78"
"Alexey Miranchuk",78,78.0864333333333,"78"
"Guglielmo Vicario",78,79.0425499999999,"78"
"Mário Rui",78,78.5168666666666,"78"
"Alex Meret",78,77.9992333333334,"78"
"Francesco Caputo",78,77.66885,"78"
"Gianluca Caprari",78,78.6208666666666,"78"
"Federico Dimarco",78,79.5384833333333,"78"
"Emil Audero",78,77.8580833333333,"78"
"Giovanni Simeone",78,76.4447,"76"
"Stefano Sensi",78,78.6947666666667,"78"
"Traorè",78,77.1412833333334,"76"
"Nikola Vlašić",78,79.1070666666667,"78"
"Maxime Lopez",78,78.8561833333333,"78"
"Faraoni",78,76.8352,"77"
"Junior Messias",78,77.5378333333334,"76"
"Eljif Elmas",78,77.9805333333334,"78"
"Roberto Pereyra",78,78.8661833333333,"80"
"Alexis Saelemaekers",78,78.5179166666667,"78"
"De Ketelaere",78,77.8605666666667,"79"
"Pierluigi Gollini",78,77.5359,"75"
"Jonathan Ikoné",78,78.4343,"79"
"Giacomo Bonaventura",78,77.4510166666667,"78"
"Moise Kean",78,77.1071833333334,"78"
"Pierre Kalulu",78,79.5614333333333,"79"
"Romain Faivre",78,77.3830166666667,"76"
"Toko Ekambi",78,78.2327,"78"
"Lovren",78,77.1125833333334,"78"
"Frédéric Guilbert",78,77.67055,"77"
"Gigot",78,78.3097833333334,"78"
"Guillermo Maripán",78,77.1321,"77"
"Dante",78,78.6060333333334,"78"
"Caio Henrique",78,79.0905333333333,"78"
"Alexander Nübel",78,78.0601666666666,"78"
"Sofiane Diop",78,77.5361166666667,"78"
"Juan Bernat",78,79.0550333333333,"78"
"Jean-Clair Todibo",78,78.7858166666667,"78"
"Pablo Rosario",78,78.4452833333334,"78"
"Andrei Girotto",78,77.779,"78"
"Junya Ito",78,79.4216166666667,"77"
"Valentin Rongier",78,79.2668333333333,"78"
"Gerson",78,77.1685666666667,"76"
"Toko Ekambi",78,78.2155833333333,"78"
"Romain Faivre",78,77.40875,"76"
"Jiří Pavlenka",78,78.32315,"76"
"Lucas Alario",78,76.2496833333334,"75"
"Philipp Lienhart",78,77.82925,"79"
"Christoph Baumgartner",78,78.7704,"78"
"Jonas Hector",78,78.10335,"78"
"Kolo Muani",78,79.6779833333333,"78"
"Sebastian Rode",78,77.4215,"78"
"Thomas Meunier",78,77.1902333333334,"76"
"Exequiel Palacios",78,78.9889333333333,"78"
"Borré",78,77.367,"78"
"Alassane Plea",78,78.4586666666667,"79"
"Marcus Thuram",78,79.5247833333333,"78"
"Ramy Bensebaini",78,78.9265,"78"
"Borna Sosa",78,78.71155,"78"
"Wataru Endo",78,79.4303333333334,"78"
"Konstantinos Mavropanos",78,78.5121,"79"
"Lukas Nmecha",78,76.7059833333334,"76"
"Mohamed Simakan",78,77.8523000000001,"76"
"Amadou Haidara",78,77.5400833333333,"78"
"Marcel Halstenberg",78,77.55035,"77"
"Piero Hincapié",78,79.5196833333333,"79"
"Jonjo Shelvey",77,76.3564666666667,"75"
"Saša Lukic",77,76.2606833333333,"76"
"Kouyaté",77,76.08465,"77"
"Noni Madueke",77,76.5558166666667,"75"
"Mislav Oršic",77,76.8370833333333,"76"
"Benoît Badiashile",77,76.7621333333333,"77"
"Bryan Gil Salvatierra",77,76.7816833333333,"75"
"Matt Targett",77,76.0955,"76"
"Issa Diop",77,76.6610166666666,"77"
"Yerry Mina",77,76.3607333333334,"76"
"Dan Burn",77,78.6134333333334,"78"
"Wout Faes",77,78.2585333333333,"77"
"Rob Holding",77,76.36185,"77"
"Fábio Vieira",77,76.7092333333333,"76"
"Mohammed Salisu",77,77.2404,"77"
"Oliver Skipp",77,76.76955,"76"
"Jonjo Shelvey",77,76.3564666666667,"75"
"Illan Meslier",77,77.9723166666667,"77"
"Ludwig Augustinsson",77,76.2730166666666,"76"
"Demarai Gray",77,76.94325,"77"
"Robert Sanchéz",77,77.1795833333334,"76"
"Kevin Mbabu",77,76.4129666666667,"76"
"Emerson",77,76.1987833333333,"76"
"Patson Daka",77,76.6975166666667,"75"
"Pascal Groß",77,78.9839666666667,"77"
"Matt Doherty",77,75.9629833333333,"76"
"Taiwo Awoniyi",77,76.8707166666667,"75"
"Konstantinos Tsimikas",77,76.4389166666667,"76"
"Joachim Andersen",77,76.8943666666666,"77"
"Kelechi Iheanacho",77,76.5361833333333,"77"
"Jack Harrison",77,77.7243,"77"
"Rodrigo",77,77.7058333333333,"76"
"Rasmus Kristensen",77,76.6241,"76"
"Fabian Schär",77,77.9083166666666,"78"
"Ivan Toney",77,78.7163333333334,"77"
"Ben Godfrey",77,76.09895,"76"
"Oxlade-Chamberlain",77,76.2193,"75"
"Daniel James",77,76.4089333333334,"77"
"Hee Chan Hwang",77,75.8935,"75"
"Max Kilman",77,77.6176666666667,"77"
"Deniz Undav",77,76.7379,"75"
"Ludwig Augustinsson",77,76.3616666666666,"76"
"Matt Doherty",77,76.1562166666667,"75"
"Bryan Gil Salvatierra",77,76.8747666666666,"75"
"Hugo Mallo",77,77.4679666666666,"77"
"Germán Pezzella",77,76.7013333333333,"77"
"Domingos Duarte",77,77.2374,"77"
"Gorosabel",77,77.4304666666667,"76"
"Negredo",77,75.8812666666667,"75"
"David López",77,76.7459666666666,"77"
"Dyego Sousa",77,75.7636166666667,"75"
"Karim Rekik",77,76.0771166666666,"76"
"Kasper Dolberg",77,75.7537,"75"
"Asier Illarramendi",77,76.3735833333333,"76"
"Benjamin Lecomte",77,76.1984,"75"
"Florian Lejeune",77,76.5863166666667,"77"
"Umar Sadiq",77,76.0605833333333,"75"
"Isi",77,77.7926333333334,"77"
"Aitor Fernández",77,77.0535166666667,"75"
"Pepe Reina",77,77.5031166666667,"79"
"Brais Méndez",77,78.1642000000001,"77"
"Fidel",77,76.3457833333334,"76"
"Damián Suárez",77,76.2639166666666,"77"
"Gonzalo Plata",77,78.3877166666667,"77"
"De Marcos",77,78.1176666666667,"78"
"Giorgi Mamardashvili",77,79.4088333333333,"77"
"Alberto Moreno",77,76.5689166666667,"77"
"Johan Mojica",77,76.2769166666667,"76"
"Valentin Castellanos",77,79.00205,"78"
"Andrés Guardado",77,76.8171666666667,"76"
"Cristhian Stuani",77,76.3906,"75"
"Unai Vencedor",77,76.8354333333333,"76"
"Lucas Boyé",77,77.0102833333333,"77"
"Capa",77,76.5273166666667,"75"
"Dani Ceballos",77,77.9703500000001,"77"
"Hugo Duro",77,76.3661166666667,"75"
"Ademola Lookman",77,78.2382166666667,"77"
"Mathías Olivera",77,76.93105,"77"
"Diego Demme",77,76.2922,"75"
"Merih Demiral",77,76.9868833333333,"77"
"Miguel Veloso",77,76.9189833333333,"78"
"Sergiño Dest",77,76.95925,"76"
"Jérémie Boga",77,76.6563166666667,"77"
"Saša Lukic",77,76.4992833333334,"75"
"Giulio Maggiore",77,76.4695,"76"
"El Shaarawy",77,77.0250666666666,"77"
"Matias Vecino",77,76.3925166666667,"76"
"Darko Lazović",77,77.4791000000001,"77"
"Rade Krunić",77,77.1629,"76"
"Matteo Pessina",77,78.8402666666667,"78"
"Adrien Tameze",77,77.3031333333334,"76"
"Gaetano Castrovilli",77,76.2318666666666,"76"
"Arthur Cabral",77,77.1670833333333,"77"
"Musa Barrow",77,76.95405,"77"
"Roberto Soriano",77,76.3645666666667,"76"
"Franck Ribéry",77,76.77375,"75"
"Davide Frattesi",77,78.5233,"78"
"Benjamin Lecomte",77,76.3972666666667,"75"
"Angelo Fulgini",77,76.4188333333333,"76"
"Adrien Thomasson",77,78.0197333333333,"77"
"Axel Disasi",77,78.4184,"77"
"Habib Diallo",77,78.5298666666666,"78"
"Nicolas Pallois",77,76.39845,"76"
"Pedro Chirivella",77,76.5305666666667,"77"
"Ruben Aguilar",77,76.3957333333333,"76"
"Stephy Mavididi",77,76.0616333333333,"75"
"Sofiane Boufal",77,76.38355,"75"
"Moses Simon",77,76.63245,"77"
"Franck Honorat",77,77.5332666666667,"77"
"Benoît Badiashile",77,76.6535833333333,"77"
"Jordan Ferri",77,78.3226166666666,"77"
"Gelson Martins",77,76.0626166666667,"76"
"Kévin Gameiro",77,76.9839,"77"
"Alexander Djiku",77,76.8980166666666,"77"
"Adrien Thomasson",77,78.0238,"77"
"Flavien Tait",77,78.3455,"78"
"Mohamed Camara",77,79.0982500000001,"78"
"Moussa Sissoko",77,76.30645,"77"
"Khéphren Thuram",77,78.95135,"78"
"Breel Embolo",77,77.8464,"77"
"Philipp Max",77,76.1741833333333,"76"
"Brooks",77,76.1232666666666,"76"
"Kasper Dolberg",77,75.5881666666667,"75"
"Rafał Gikiewicz",77,76.4534666666667,"75"
"Pavel Kadeřábek",77,76.5196833333333,"77"
"Danilo",77,76.42855,"76"
"Ritsu Doan",77,77.72095,"78"
"Iago",77,76.5900666666667,"76"
"Marvin Schwäbe",77,77.7614166666666,"77"
"Adam Hložek",77,77.2426333333333,"77"
"Giovanni Reyna",77,76.9474333333333,"77"
"Christopher Trimmel",77,76.4491166666667,"77"
"Silvan Widmer",77,76.6401666666667,"77"
"Ihlas Bebou",77,76.5072,"77"
"Callum Hudson-Odoi",77,76.3794666666667,"76"
"Tuta",77,78.9023166666667,"78"
"Angelo Fulgini",77,75.99975,"76"
"Niklas Dorsch",77,76.3813333333333,"76"
"Marius Wolf",77,77.584,"77"
"Stevan Jovetić",77,76.2532333333334,"77"
"Suat Serdar",77,77.0029333333333,"77"
"Christoph Kramer",77,77.3748,"79"
"Stefan Lainer",77,76.4812,"76"
"Marvin Friedrich",77,76.4471833333333,"77"
"Nico Elvedi",77,78.62105,"78"
"Maxence Lacroix",77,77.32665,"77"
"Yussuf Poulsen",77,76.5918833333333,"77"
"Abdou Diallo",77,76.1815,"76"
"Benjamin Henrichs",77,78.62405,"78"
"Koné",77,79.1245333333334,"78"
"Jan Bednarek",76,76.25905,"75"
"Mateus Tetê",76,76.17915,"76"
"Bertrand Traoré",76,75.93025,"76"
"Chris Wood",76,75.5582,"75"
"Andreas Hugo Hoelgebaum Pereira",76,77.1261333333334,"76"
"Carlos Vinícius Alves Morais",76,76.3175166666667,"75"
"Jan Bednarek",76,76.2191166666667,"75"
"Leander Dendoncker",76,76.0788666666667,"76"
"Neal Maupay",76,75.7978166666667,"75"
"Michael Olise",76,77.7214,"77"
"Manor Solomon",76,76.2850833333333,"75"
"Vitaliy Mykolenko",76,77.36205,"76"
"Dwight McNeil",76,77.5256,"76"
"Enock Mwepu",76,76.1608833333333,"76"
"Cheick Doucouré",76,78.0028666666667,"76"
"Curtis Jones",76,76.6329333333333,"75"
"Mikkel Damsgaard",76,76.1885166666667,"76"
"Tyrick Mitchell",76,77.93585,"77"
"Alexis Mac Allister",76,78.7543833333334,"76"
"Boubakary Soumaré",76,76.2927666666667,"76"
"Pascal Struijk",76,76.8409833333333,"75"
"Emmanuel Dennis",76,76.2369166666667,"75"
"Robin Koch",76,77.1226333333333,"77"
"Jean-Philippe Mateta",76,75.7675833333333,"75"
"Marc Roca Junqué",76,77.0481166666666,"77"
"Eberechi Eze",76,77.98975,"77"
"Odsonne Edouard",76,76.4601666666667,"76"
"Tyler Adams",76,77.42375,"76"
"James Justin",76,75.9879833333333,"76"
"Romain Perraud",76,76.09195,"76"
"Chalobah",76,76.9735666666667,"75"
"Thilo Kehrer",76,76.3289,"77"
"Ché Adams",76,76.4823,"76"
"David Raya Martin",76,78.3504999999999,"77"
"Harry Wilson",76,76.1482333333333,"75"
"David Brooks",76,75.7634833333333,"75"
"Ayoze Pérez Gutiérrez",76,76.0166166666667,"76"
"Ruben Loftus-Cheek",76,75.94275,"75"
"Mohamed Elneny",76,75.6889666666667,"75"
"Daniel Amartey",76,75.6769333333334,"75"
"Diego Llorente",76,76.0702333333333,"75"
"Morgan Sanson",76,76.1277166666667,"76"
"Christian Nørgaard",76,76.1040833333333,"77"
"Ryan Fraser",76,76.0325833333333,"75"
"Adam Webster",76,77.5209833333333,"75"
"Mohamed Elyounoussi",76,76.1904833333333,"76"
"Stuart Armstrong",76,75.9143166666667,"76"
"Jeffrey Schlupp",76,76.31765,"77"
"Chris Wood",76,75.5582,"75"
"Liam Cooper",76,75.8735666666667,"76"
"Séamus Coleman",76,76.19645,"76"
"Fraser Forster",76,75.7939,"75"
"Rayan Aït Nouri",76,76.1686166666667,"75"
"Gonzalo Escalante",76,76.1009,"75"
"Roger Martí Salvador",76,75.61175,"75"
"Haris Seferovic",76,75.5734333333334,"75"
"Ayoze Pérez Gutiérrez",76,76.69095,"76"
"Pape Gueye",76,76.3461333333334,"75"
"Suárez",76,76.78575,"77"
"Robert Kenedy Nunes do Nascimento",76,75.7886333333333,"75"
"Javier Pastore",76,76.5583833333333,"75"
"Justin Kluivert",76,76.7916333333333,"76"
"Alexander Sørloth",76,78.2721833333333,"78"
"Martin Braithwaite",76,77.3321833333334,"76"
"Shon Weissman",76,76.31925,"75"
"Daniel Vivian Moreno",76,77.0995833333333,"75"
"Thierry Rendall Correia",76,77.3941666666667,"77"
"Edgar González Estrada",76,76.6683666666667,"75"
"Óscar Gil Regaño",76,77.1890166666667,"77"
"Adrià Giner Pedrosa",76,76.4448166666667,"76"
"Eric García Martret",76,77.912,"76"
"Oihan Sancet Tirapu",76,78.4343333333333,"78"
"Catena",76,77.5126666666667,"77"
"Juan Miranda González",76,76.50715,"76"
"Ander Guevara Lajo",76,76.5086166666667,"76"
"Omar Alderete",76,76.3537999999999,"75"
"Óscar Rodríguez Arnaiz",76,76.6568166666667,"76"
"Keidi Bare",76,76.2027666666667,"76"
"Lucas Robertone",76,79.0506166666667,"78"
"Yangel Herrera",76,76.5129333333333,"75"
"Rubén Alcaraz Jiménez",76,76.40165,"75"
"Pere Milla Peña",76,75.9507166666667,"75"
"Diego Rico Salguero",76,75.8439833333333,"75"
"Zaldúa",76,76.0736166666667,"76"
"Álvaro García Rivera",76,77.1484166666667,"77"
"Youssouf Sabaly",76,76.07935,"75"
"Fabrizio Angileri",76,76.1841166666667,"76"
"Roger Martí Salvador",76,75.60605,"75"
"Roberto Torres Morales",76,76.2490166666667,"75"
"Moisés Gómez Bordonado",76,77.2213833333333,"77"
"Roque Mesa Quevedo",76,76.2858833333333,"75"
"Álex Fernández",76,76.7443666666667,"76"
"Dani Rodríguez",76,76.5121333333334,"76"
"Jaume Costa",76,76.9430333333334,"77"
"Aridane",76,76.10355,"75"
"Ante Budimir",76,76.3067166666666,"76"
"Radamel Falcao",76,75.75305,"75"
"Ivan Ilic",76,78.2137,"77"
"Nedim Bajrami",76,76.6523166666667,"76"
"Koray Günter",76,75.9327833333334,"75"
"Diego Llorente",76,76.1359,"76"
"Luca Pellegrini",76,76.1408166666667,"75"
"Szymon Zurkowski",76,76.4836333333333,"76"
"Tonny Vilhena",76,76.6975,"76"
"Harry Winks",76,76.13965,"75"
"Ivan Ilic",76,78.23925,"77"
"Tommaso Pobega",76,76.8859666666666,"75"
"Szymon Zurkowski",76,76.4772166666666,"76"
"Nedim Bajrami",76,76.64475,"76"
"Joakim Mæhle",76,78.9351166666667,"77"
"Thomas Henry",76,75.9234833333333,"75"
"Ivan Provedel",76,77.9954,"77"
"Zeki Çelik",76,76.7667666666667,"77"
"Gonzalo Escalante",76,75.8127166666666,"75"
"Andrea Petagna",76,76.2301,"76"
"Lorenzo Montipò",76,77.8072,"79"
"Di Francesco",76,76.2803833333334,"76"
"Divock Origi",76,75.7381833333333,"75"
"Roberto Gagliardini",76,75.70455,"76"
"Danilo Cataldi",76,77.40205,"76"
"Daniele Rugani",76,75.7827499999999,"76"
"Mattia De Sciglio",76,75.8208,"76"
"Koray Günter",76,75.91055,"75"
"Gregoire Defrel",76,75.8084,"75"
"Ciprian Tătărușanu",76,76.2336333333333,"76"
"Nunes Jesus",76,75.8742166666667,"75"
"Fabio Quagliarella",76,75.8419333333333,"75"
"Igor",76,76.7055833333333,"75"
"Riccardo Saponara",76,76.2141333333333,"75"
"Sofyan Amrabat",76,76.9436666666667,"76"
"Martínez Quarta",76,76.3301833333334,"76"
"Pietro Terracciano",76,77.4328333333333,"76"
"Łukasz Skorupski",76,77.2308333333333,"76"
"Lorenzo De Silvestri",76,75.42155,"75"
"Riccardo Orsolini",76,77.4530833333333,"76"
"Nicolás Domínguez",76,78.5526333333333,"76"
"Wilfried Singo",76,77.2554666666667,"75"
"Nicolò Casale",76,77.6133,"76"
"João Victor da Silva Marcelino",76,76.3064,"75"
"Morgan Sanson",76,76.2914166666667,"75"
"Florent Mollet",76,76.0344166666667,"75"
"Youcef Belaïli",76,76.81345,"75"
"Vanderson de Oliveira Campos",76,77.58675,"77"
"Youcef Belaïli",76,76.8467166666667,"75"
"Ross Barkley",76,76.37495,"76"
"Arnaud Kalimuendo",76,77.63135,"77"
"Hicham Boudaoui",76,78.7679833333333,"78"
"Gerzino Nyamsi",76,76.4518833333333,"75"
"Facundo Medina",76,78.8250833333334,"78"
"Eric Bailly",76,75.7527833333333,"75"
"Jonathan Bamba",76,78.35655,"78"
"Paul Bernardoni",76,77.1036,"76"
"Baptiste Santamaria",76,77.1763166666667,"77"
"Birger Meling",76,77.2634666666666,"76"
"Przemysław Frankowski",76,78.58025,"77"
"Johan Gastien",76,76.6622833333333,"77"
"Yunis Abdelhamid",76,78.2391833333333,"78"
"Sanjin Prcić",76,76.1698666666667,"75"
"Marco Bizot",76,77.7157,"79"
"Cédric Bakambu",76,75.7729666666667,"75"
"Maxime Gonalons",76,75.8207833333334,"76"
"Aaron Ramsey",76,76.57435,"75"
"Gaël Kakuta",76,76.1989166666667,"75"
"Mamadou Sakho",76,75.65335,"75"
"Pape Gueye",76,76.1367666666667,"75"
"Suárez",76,76.1750666666667,"75"
"Thiago Mendes",76,77.2452,"76"
"Mateus Tetê",76,76.6805833333333,"76"
"Hugo Ekitike",76,77.1939166666667,"75"
"Castello Lukeba",76,78.625,"78"
"Serhou Guirassy",76,77.26745,"76"
"Maximilian Philipp",76,75.4790833333333,"75"
"Jérôme Roussillon",76,76.0421333333334,"75"
"Ejuke",76,76.0727333333333,"75"
"Kristijan Jakić",76,76.2989166666667,"75"
"Anton Stach",76,77.0620666666667,"77"
"Jonathan Burkardt",76,75.9102333333333,"75"
"Luca Pellegrini",76,76.10485,"75"
"Dejan Ljubicic",76,76.6446166666666,"77"
"Arne Maier",76,76.5511333333333,"75"
"Diadié Samassékou",76,76.6303,"76"
"Timo Hübers",76,77.8331666666667,"77"
"Roland Sallai",76,75.80965,"75"
"Andrey Lunev",76,76.17365,"75"
"Grischa Prömel",76,76.05895,"75"
"Reece Oxford",76,76.0508,"75"
"Nadiem Amiri",76,76.0642166666666,"76"
"Robin Zentner",76,76.8418500000001,"76"
"Timo Baumgartl",76,75.85365,"75"
"Jae Sung Lee",76,76.8019833333333,"76"
"Dominik Kohr",76,76.2039333333333,"75"
"Robin Knoche",76,76.5927,"76"
"Mark Uth",76,75.7027166666667,"75"
"Kevin Vogt",76,76.1558666666667,"76"
"Simon Terodde",76,76.2794166666667,"75"
"Florent Mollet",76,76.0050666666667,"75"
"Florian Müller",76,76.7224833333334,"76"
"Sheraldo Becker",76,77.513,"77"
"Jérôme Roussillon",76,76.0453166666667,"75"
"Paulo Otávio",76,76.7966666666667,"77"
"Yannick Gerhardt",76,77.3536166666666,"77"
"Mattias Svanberg",76,76.9719,"77"
"Maximilian Philipp",76,75.4778833333333,"75"
"Jonas Wind",76,76.5280333333333,"75"
"Patrick Wimmer",76,77.4624166666666,"77"
"Matias Viña",75,75.7797166666667,"75"
"Kamaldeen Sulemana",75,76.1682166666667,"75"
"Albert Sambi Lokonga",75,76.0373,"75"
"Cédric",75,75.5653833333333,"75"
"Anthony Gordon",75,76.4527166666666,"75"
"Mario Lemina",75,75.5553666666667,"75"
"Georginio Rutter",75,75.9018833333333,"75"
"Maximilian Wöber",75,75.7497166666667,"75"
"Ainsley Maitland-Niles",75,75.5626166666667,"76"
"Layvin Kurzawa",75,75.60865,"75"
"Armando Broja",75,76.0362833333333,"75"
"Luke Thomas",75,75.8451166666667,"75"
"Brennan Johnson",75,78.2915333333333,"77"
"Aaron Hickey",75,76.1780833333333,"75"
"Bryan Mbeumo",75,78.2999833333333,"78"
"Tariq Lamptey",75,76.2786,"75"
"Albert Sambi Lokonga",75,76.0351666666666,"75"
"Junior Firpo",75,75.6230333333333,"75"
"Ethan Pinnock",75,76.7129333333333,"75"
"Joseph Willock",75,78.4557,"78"
"Morgan Gibbs-White",75,78.0384666666667,"77"
"Ryan Sessegnon",75,75.9450333333333,"75"
"Yoane Wissa",75,76.7477166666667,"77"
"Orel Mangala",75,76.4800833333333,"75"
"Joe Aribo",75,75.7358333333334,"75"
"Tom Davies",75,75.6315333333333,"75"
"Dominic Solanke",75,77.0735333333333,"76"
"Mason Holgate",75,75.5108666666667,"75"
"Rico Henry",75,77.2043,"77"
"Kristoffer Ajer",75,75.45755,"75"
"Joelinton",75,78.2141833333333,"77"
"Marek Rodák",75,75.7071833333333,"75"
"Tosin Adarabioyo",75,76.2056166666667,"75"
"Philip Billing",75,76.5568166666667,"77"
"Jefferson Lerma",75,76.5963333333333,"77"
"Alex Iwobi",75,78.0708833333333,"77"
"Danny Ward",75,76.5735,"76"
"Robin Olsen",75,76.2319166666667,"75"
"Solly March",75,78.5009666666667,"78"
"Will Hughes",75,75.8805666666667,"75"
"Sam Johnstone",75,75.6391166666666,"75"
"Harrison Reed",75,77.0735333333333,"77"
"Calum Chambers",75,75.1993333333333,"75"
"Ryan Fredericks",75,75.8010666666667,"75"
"Jamaal Lascelles",75,75.6140833333333,"75"
"Cédric",75,75.5551166666667,"75"
"Jordan Ayew",75,76.2088,"75"
"Joel Robles Blázquez",75,75.5181666666667,"75"
"Tom Cairney",75,76.0443,"75"
"Pontus Jansson",75,75.4421666666667,"75"
"Alex McCarthy",75,75.5257666666667,"75"
"Luke Ayling",75,75.9026,"75"
"Danny Welbeck",75,76.93875,"77"
"Marc Albrighton",75,75.71825,"75"
"Adam Lallana",75,75.6859166666666,"75"
"Asmir Begović",75,76.1502333333333,"75"
"James McArthur",75,75.6376333333333,"75"
"Nathan Collins",75,76.2357333333333,"75"
"Djed Spence",75,76.1071166666667,"75"
"Tino Livramento",75,76.4522,"75"
"Anthony Gordon",75,76.4388833333333,"75"
"Jacob Ramsey",75,78.5786333333334,"78"
"Samuel Dias Lino",75,78.35235,"78"
"Rodrigo Ely",75,77.0670166666666,"76"
"Clément Grenier",75,75.9286,"75"
"Antonio Villa Suárez",75,76.1984166666667,"75"
"Théo Bongonda",75,76.2739833333333,"76"
"Nico González",75,76.3114333333334,"75"
"Jon Moncayola Tollar",75,78.4278166666667,"75"
"Aihen Muñoz Capellán",75,77.1964666666667,"76"
"Fran García",75,78.05705,"77"
"Iddrisu Baba",75,75.99345,"75"
"Álvaro Aguado Méndez",75,76.5833166666666,"76"
"Jawad El Yamiq",75,76.1122666666667,"75"
"Carles Pérez Sayol",75,77.0726,"76"
"Pol Mikel Lirola Kosok",75,75.3910333333333,"75"
"Santiago Comesaña Veiga",75,76.7098333333333,"75"
"Iván Alejo Peralta",75,75.6990333333333,"75"
"Eduardo Expósito Jaén",75,75.9558833333334,"75"
"Kevin Vázquez Comesaña",75,75.7123666666667,"75"
"Iñigo Lekue Martínez",75,75.6113833333333,"75"
"Vedat Muriqi",75,77.9165833333333,"78"
"Jaime Mata Arnaiz",75,75.9983166666667,"75"
"Unai López Cabrera",75,76.3514666666666,"75"
"Lucas Olaza",75,75.5601,"75"
"Embarba",75,75.8854166666667,"76"
"Martin Valjent",75,76.55325,"75"
"Daniel García Carrillo",75,75.94665,"75"
"Samuel Castillejo Azuaga",75,76.2041833333333,"75"
"Omar Mascarell González",75,76.05375,"75"
"Lucas Torró Marset",75,77.01305,"75"
"Anthony Lozano",75,75.5241833333333,"75"
"Fernando Martínez Rubio",75,78.3140333333333,"77"
"Iván Balliu",75,77.4059666666667,"77"
"Dimitri Foulquier",75,75.4876666666667,"75"
"Samuel Sáiz Alonso",75,75.8330166666667,"75"
"Martín Montoya Torralbo",75,75.3213833333333,"75"
"Leandro Cabrera",75,76.0530333333334,"75"
"Escudero Palomo",75,75.6018833333333,"75"
"Kike García",75,75.7598499999999,"75"
"Mikel Balenziaga",75,75.58825,"75"
"Andriy Lunin",75,76.2464,"76"
"Vallejo",75,75.9123666666667,"75"
"Eldor Shomurodov",75,75.6402333333333,"75"
"Bram Nuytinck",75,75.84365,"75"
"Samuele Birindelli",75,76.0058166666666,"75"
"Giuseppe Pezzella",75,75.5765833333334,"75"
"Marko Pjaca",75,75.6464,"75"
"Krzysztof Piatek",75,76.20555,"75"
"Soualiho Meïté",75,75.96635,"75"
"Jean-Daniel Akpa Akpro",75,75.6969833333333,"75"
"Simone Verdi",75,76.0134499999999,"75"
"Matias Viña",75,75.9199,"75"
"Riccardo Sottil",75,75.9108333333333,"75"
"Marash Kumbulla",75,75.93715,"75"
"Toma Bašić",75,75.99535,"75"
"Nehuén Pérez",75,78.14225,"77"
"Yacine Adli",75,76.0030666666667,"75"
"Perr Schuurs",75,77.2297666666667,"77"
"Eldor Shomurodov",75,75.6291666666667,"75"
"Rodrigo Becão",75,77.2381333333333,"75"
"Strefezza",75,77.4180833333333,"77"
"Andrea Pinamonti",75,76.7968666666666,"76"
"Dodô",75,77.7422833333334,"77"
"Omar Colley",75,75.8845666666667,"75"
"Petar Stojanović",75,75.6542333333333,"75"
"Daniele Verde",75,76.1238,"75"
"Rolando Mandragora",75,76.7611,"75"
"Cyriel Dessers",75,76.1328833333333,"75"
"Mattia Caldara",75,75.8398833333333,"75"
"Antonio Sanabria",75,77.6246666666667,"78"
"Tiemoué Bakayoko",75,75.8198166666667,"75"
"Marco Sportiello",75,75.8331833333334,"76"
"Bartłomiej Drągowski",75,77.2481833333333,"76"
"Paweł Dawidowicz",75,75.4116,"75"
"Valentino Lazaro",75,76.4221833333333,"75"
"Federico Ceccherini",75,75.5973666666666,"75"
"Elseid Hysaj",75,76.5481833333334,"77"
"Alfred Duncan",75,75.7521666666667,"75"
"Pablo Marí Villar",75,77.1006833333334,"76"
